
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
-----------------------------------------------------------------------------------------------------
                 Parent Layers       Layer (type)         Input Shape         Param #     Tr. Param #
=====================================================================================================
   GMMNet/GMMConvLayer/GMMConv           Linear-1          [38400, 1]              64              64
           GMMNet/GMMConvLayer      BatchNorm1d-2         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-3         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv           Linear-4         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer      BatchNorm1d-5         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-6         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv           Linear-7         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer      BatchNorm1d-8         [38400, 64]             128             128
           GMMNet/GMMConvLayer        LeakyReLU-9         [38400, 64]               0               0
   GMMNet/GMMConvLayer/GMMConv          Linear-10         [38400, 64]           4,096           4,096
           GMMNet/GMMConvLayer     BatchNorm1d-11         [38400, 64]             128             128
           GMMNet/GMMConvLayer       LeakyReLU-12         [38400, 64]               0               0
                        GMMNet          Linear-13          [512, 256]          16,448          16,448
                        GMMNet     BatchNorm1d-14           [512, 64]             128             128
                        GMMNet            ReLU-15           [512, 64]               0               0
                        GMMNet          Linear-16           [512, 64]             650             650
=====================================================================================================
Total params: 30,090
Trainable params: 30,090
Non-trainable params: 0
-----------------------------------------------------------------------------------------------------

  1%|▋                                                                                   | 1/128 [00:18<38:19, 18.11s/it]
# iter :   1 train_loss : 1.134, train_acc : 0.707, valid_loss : 1.471, valid_acc : 0.474, best_acc : 0.474, best_loss : 1.471


  2%|█▉                                                                                  | 3/128 [00:45<30:59, 14.88s/it]

  3%|██▋                                                                                 | 4/128 [00:59<29:51, 14.45s/it]
# iter :   4 train_loss : 0.172, train_acc : 0.952, valid_loss : 0.250, valid_acc : 0.925, best_acc : 0.925, best_loss : 0.250


  5%|███▉                                                                                | 6/128 [01:27<28:54, 14.22s/it]

  5%|████▌                                                                               | 7/128 [01:42<28:41, 14.23s/it]
# iter :   7 train_loss : 0.109, train_acc : 0.967, valid_loss : 0.291, valid_acc : 0.901, best_acc : 0.927, best_loss : 0.235

  6%|█████▎                                                                              | 8/128 [01:56<28:28, 14.24s/it]

  7%|█████▉                                                                              | 9/128 [02:10<27:57, 14.10s/it]


  9%|███████▏                                                                           | 11/128 [02:38<27:26, 14.07s/it]
# iter :  11 train_loss : 0.069, train_acc : 0.980, valid_loss : 0.125, valid_acc : 0.960, best_acc : 0.960, best_loss : 0.125

  9%|███████▊                                                                           | 12/128 [02:52<27:20, 14.15s/it]


 11%|█████████                                                                          | 14/128 [03:21<26:54, 14.16s/it]

 12%|█████████▋                                                                         | 15/128 [03:35<26:49, 14.24s/it]

 12%|██████████▍                                                                        | 16/128 [03:49<26:27, 14.17s/it]

 13%|███████████                                                                        | 17/128 [04:03<26:21, 14.25s/it]

 14%|███████████▋                                                                       | 18/128 [04:18<26:12, 14.30s/it]

 15%|████████████▎                                                                      | 19/128 [04:32<25:47, 14.20s/it]

 16%|████████████▉                                                                      | 20/128 [04:46<25:42, 14.29s/it]
# iter :  20 train_loss : 0.058, train_acc : 0.982, valid_loss : 0.298, valid_acc : 0.904, best_acc : 0.969, best_loss : 0.100


 17%|██████████████▎                                                                    | 22/128 [05:15<25:02, 14.17s/it]
# iter :  22 train_loss : 0.046, train_acc : 0.986, valid_loss : 0.346, valid_acc : 0.894, best_acc : 0.969, best_loss : 0.100


 19%|███████████████▌                                                                   | 24/128 [05:43<24:27, 14.11s/it]

 20%|████████████████▏                                                                  | 25/128 [05:57<24:23, 14.21s/it]

 20%|████████████████▊                                                                  | 26/128 [06:11<23:58, 14.10s/it]

 21%|█████████████████▌                                                                 | 27/128 [06:25<23:52, 14.18s/it]

 22%|██████████████████▏                                                                | 28/128 [06:39<23:31, 14.11s/it]

 23%|██████████████████▊                                                                | 29/128 [06:54<23:22, 14.17s/it]
# iter :  29 train_loss : 0.014, train_acc : 0.998, valid_loss : 0.097, valid_acc : 0.971, best_acc : 0.971, best_loss : 0.092

 23%|███████████████████▍                                                               | 30/128 [07:08<23:15, 14.24s/it]

 24%|████████████████████                                                               | 31/128 [07:22<22:53, 14.16s/it]

 25%|████████████████████▊                                                              | 32/128 [07:36<22:45, 14.22s/it]

 26%|█████████████████████▍                                                             | 33/128 [07:50<22:21, 14.12s/it]


 27%|██████████████████████▋                                                            | 35/128 [08:19<22:04, 14.25s/it]

 28%|███████████████████████▎                                                           | 36/128 [08:33<21:41, 14.15s/it]

 29%|███████████████████████▉                                                           | 37/128 [08:47<21:35, 14.24s/it]

 30%|████████████████████████▋                                                          | 38/128 [09:01<21:16, 14.18s/it]

 30%|█████████████████████████▎                                                         | 39/128 [09:16<21:05, 14.22s/it]
# iter :  39 train_loss : 0.016, train_acc : 0.996, valid_loss : 0.235, valid_acc : 0.936, best_acc : 0.974, best_loss : 0.086

 31%|█████████████████████████▉                                                         | 40/128 [09:30<20:41, 14.11s/it]


 33%|███████████████████████████▏                                                       | 42/128 [09:58<20:11, 14.09s/it]

 34%|███████████████████████████▉                                                       | 43/128 [10:12<20:05, 14.18s/it]

 34%|████████████████████████████▌                                                      | 44/128 [10:26<19:45, 14.11s/it]

 35%|█████████████████████████████▏                                                     | 45/128 [10:41<19:38, 14.20s/it]

 36%|█████████████████████████████▊                                                     | 46/128 [10:55<19:30, 14.27s/it]

 37%|██████████████████████████████▍                                                    | 47/128 [11:09<19:10, 14.21s/it]

 38%|███████████████████████████████▏                                                   | 48/128 [11:23<19:01, 14.27s/it]

 38%|███████████████████████████████▊                                                   | 49/128 [11:37<18:39, 14.17s/it]

 39%|████████████████████████████████▍                                                  | 50/128 [11:52<18:28, 14.21s/it]
# iter :  50 train_loss : 0.017, train_acc : 0.995, valid_loss : 0.381, valid_acc : 0.906, best_acc : 0.974, best_loss : 0.086

 40%|█████████████████████████████████                                                  | 51/128 [12:06<18:19, 14.28s/it]

 41%|█████████████████████████████████▋                                                 | 52/128 [12:20<17:58, 14.19s/it]

 41%|██████████████████████████████████▎                                                | 53/128 [12:34<17:48, 14.25s/it]

 42%|███████████████████████████████████                                                | 54/128 [12:48<17:26, 14.14s/it]

