
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
----------------------------------------------------------------------------------------------------------
                      Parent Layers       Layer (type)         Input Shape         Param #     Tr. Param #
==========================================================================================================
            DynamicReductionNetwork           Linear-1          [38400, 5]             192             192
            DynamicReductionNetwork              ELU-2         [38400, 32]               0               0
            DynamicReductionNetwork           Linear-3         [38400, 32]           2,112           2,112
            DynamicReductionNetwork              ELU-4         [38400, 64]               0               0
            DynamicReductionNetwork           Linear-5         [38400, 64]           4,160           4,160
            DynamicReductionNetwork              ELU-6         [38400, 64]               0               0
   DynamicReductionNetwork/EdgeConv           Linear-7       [304746, 128]          12,384          12,384
   DynamicReductionNetwork/EdgeConv      BatchNorm1d-8        [304746, 96]             192             192
   DynamicReductionNetwork/EdgeConv              ELU-9        [304746, 96]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-10        [304746, 96]           6,208           6,208
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-11        [304746, 64]             128             128
   DynamicReductionNetwork/EdgeConv             ELU-12        [304746, 64]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-13       [236692, 128]          12,384          12,384
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-14        [236692, 96]             192             192
   DynamicReductionNetwork/EdgeConv             ELU-15        [236692, 96]               0               0
   DynamicReductionNetwork/EdgeConv          Linear-16        [236692, 96]           6,208           6,208
   DynamicReductionNetwork/EdgeConv     BatchNorm1d-17        [236692, 64]             128             128
   DynamicReductionNetwork/EdgeConv             ELU-18        [236692, 64]               0               0
            DynamicReductionNetwork          Linear-19           [512, 64]           4,160           4,160
            DynamicReductionNetwork     BatchNorm1d-20           [512, 64]             128             128
            DynamicReductionNetwork             ELU-21           [512, 64]               0               0
            DynamicReductionNetwork          Linear-22           [512, 64]           2,080           2,080
            DynamicReductionNetwork             ELU-23           [512, 32]               0               0
            DynamicReductionNetwork          Linear-24           [512, 32]             330             330
==========================================================================================================
Total params: 50,986
Trainable params: 50,986
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------

  1%|▏                             | 1/128 [00:20<43:29, 20.55s/it]

  2%|▍                             | 2/128 [00:37<38:48, 18.48s/it]

  2%|▋                             | 3/128 [00:54<37:10, 17.84s/it]

  3%|▉                             | 4/128 [01:12<36:29, 17.65s/it]

  4%|█▏                            | 5/128 [01:29<36:05, 17.61s/it]
# iter :   5 train_loss : 1.962, train_acc : 0.264, valid_loss : 4.369, valid_acc : 0.102, best_acc : 0.133, best_loss : 3.532

  5%|█▍                            | 6/128 [01:47<35:58, 17.69s/it]

  5%|█▋                            | 7/128 [02:04<35:35, 17.65s/it]


  7%|██                            | 9/128 [02:39<34:28, 17.38s/it]

  8%|██▎                          | 10/128 [02:56<34:03, 17.32s/it]

  9%|██▍                          | 11/128 [03:13<33:40, 17.27s/it]

  9%|██▋                          | 12/128 [03:31<33:33, 17.36s/it]

 10%|██▉                          | 13/128 [03:49<33:35, 17.53s/it]

 11%|███▏                         | 14/128 [04:06<33:03, 17.40s/it]
# iter :  14 train_loss : 1.939, train_acc : 0.272, valid_loss : 3.247, valid_acc : 0.165, best_acc : 0.185, best_loss : 2.390

 12%|███▍                         | 15/128 [04:23<32:49, 17.43s/it]

 12%|███▋                         | 16/128 [04:40<32:03, 17.17s/it]

 13%|███▊                         | 17/128 [04:57<32:02, 17.32s/it]


 15%|████▎                        | 19/128 [05:33<31:48, 17.51s/it]

 16%|████▌                        | 20/128 [05:50<31:39, 17.59s/it]

 16%|████▊                        | 21/128 [06:07<31:07, 17.46s/it]

 17%|████▉                        | 22/128 [06:25<30:37, 17.33s/it]

 18%|█████▏                       | 23/128 [06:41<30:07, 17.21s/it]

 19%|█████▍                       | 24/128 [06:59<29:56, 17.27s/it]

 20%|█████▋                       | 25/128 [07:17<30:00, 17.48s/it]

 20%|█████▉                       | 26/128 [07:34<29:42, 17.47s/it]
# iter :  26 train_loss : 1.939, train_acc : 0.272, valid_loss : 4.040, valid_acc : 0.110, best_acc : 0.268, best_loss : 1.963

 21%|██████                       | 27/128 [07:52<29:46, 17.69s/it]

 22%|██████▎                      | 28/128 [08:09<28:56, 17.36s/it]


